"FullName"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\.nuxt\types\vue-shim.d.ts"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\13396"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\13401"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\13406"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\13411"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\1417"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\1418"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2224"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2328"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2336"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2604"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2611"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2613"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2620"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2830"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2832"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2834"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\2995"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3118"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3256"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3350"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3381"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3429"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3430"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3439"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3466"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3501"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3576"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3596"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\3598"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4143"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4145"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4147"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4149"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4151"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4153"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4155"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4157"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4159"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4163"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4165"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4167"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4169"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4171"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\4173"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\6102"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\6104"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\6106"
"D:\Nuxt Projects\llm-dev-agent\cloudless.gr\docker\volumes\db\data\base\1\6175"
